GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON,season_type,year,DEF_ID,score_margin,DEF_POSITION,DEF_ROLE,D_LEBRON,dsc,OFF_POSITION,OFF_ROLE,O_LEBRON,opp_team,OPP_ID
Shot Chart Detail,22000597,13,1628386,Jarrett Allen,1610612737,Cleveland Cavaliers,1,11,16,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,1,1,1,20210314,ATL,CLE,2200059713,440,0,1,201568|203503|1628381|1628989|1629027,REG,2021,201568|1628381,0.0,,,,,C,Roll + Cut Big,-0.49,CLE,1610612739.0
Shot Chart Detail,22000597,20,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,1,10,21,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,43,41,1,0,20210314,ATL,CLE,2200059720,990,0,0,201568|203503|1628381|1628989|1629027,REG,2021,1628381|1628989,-3.0,,,,,SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,33,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,1,9,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-49,168,1,0,20210314,ATL,CLE,2200059733,1410,0,0,201568|203503|1628381|1628989|1629027,REG,2021,201568,-3.0,PF,Helper,-0.91,MISS Sexton 18' Jump Shot,SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,35,1626204,Larry Nance Jr.,1610612737,Cleveland Cavaliers,1,9,33,Missed Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,13,1,0,20210314,ATL,CLE,2200059735,1470,0,0,201568|203503|1628381|1628989|1629027,REG,2021,1628381|1628989,-3.0,,,,,PF,Stretch Big,-1.64,CLE,1610612739.0
Shot Chart Detail,22000597,37,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,1,9,30,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-4,85,1,1,20210314,ATL,CLE,2200059737,1500,0,1,201568|203503|1628381|1628989|1629027,REG,2021,201568,-1.0,PF,Helper,-0.91,Sexton 9' Jump Shot (2 PTS) (Nance Jr. 1 AST),SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,41,1630171,Isaac Okoro,1610612737,Cleveland Cavaliers,1,9,7,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,225,29,1,0,20210314,ATL,CLE,2200059741,1730,0,0,201568|203503|1628381|1628989|1629027,REG,2021,1629027,-3.0,PG,Chaser,-2.5,MISS Okoro 3PT Jump Shot,SG,Athletic Finisher,-2.32,CLE,1610612739.0
Shot Chart Detail,22000597,49,1629636,Darius Garland,1610612737,Cleveland Cavaliers,1,8,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,17,262,1,0,20210314,ATL,CLE,2200059749,2100,0,0,201568|203503|1628381|1628989|1629027,REG,2021,1629027,-5.0,PG,Chaser,-2.5,MISS Garland 26' 3PT Jump Shot,PG,Primary Ball Handler,-0.26,CLE,1610612739.0
Shot Chart Detail,22000597,59,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,1,7,55,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-25,71,1,0,20210314,ATL,CLE,2200059759,2450,0,0,201568|203503|1628381|1628989|1629027,REG,2021,1628989,-7.0,SG,Chaser,0.4,Huerter BLOCK (1 BLK),SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,64,1629636,Darius Garland,1610612737,Cleveland Cavaliers,1,7,24,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,4,1,1,20210314,ATL,CLE,2200059764,2760,0,0,201568|203503|1628381|1628989|1629027,REG,2021,1628989,-7.0,SG,Chaser,0.4,Garland 1' Driving Layup (2 PTS),PG,Primary Ball Handler,-0.26,CLE,1610612739.0
Shot Chart Detail,22000597,67,1629636,Darius Garland,1610612737,Cleveland Cavaliers,1,6,54,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,169,179,1,0,20210314,ATL,CLE,2200059767,3060,0,0,201568|203503|1628381|1628989|1629027,REG,2021,1628989,-7.0,SG,Chaser,0.4,MISS Garland 25' 3PT Jump Shot,PG,Primary Ball Handler,-0.26,CLE,1610612739.0
Shot Chart Detail,22000597,77,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,1,6,25,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-38,71,1,0,20210314,ATL,CLE,2200059777,3350,0,0,203503|203524|1628381|1628989|1629027,REG,2021,1628989,-7.0,SG,Chaser,0.4,Collins BLOCK (1 BLK),SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,80,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,1,6,21,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,24,57,1,1,20210314,ATL,CLE,2200059780,3390,0,0,203503|203524|1628381|1628989|1629027,REG,2021,1628989,-5.0,SG,Chaser,0.4,Sexton 6' Jump Shot (4 PTS),SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,83,1628386,Jarrett Allen,1610612737,Cleveland Cavaliers,1,5,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,6,261,1,0,20210314,ATL,CLE,2200059783,3700,0,0,203503|203524|1628381|1628989|1629027,REG,2021,1628381,-7.0,PF,Helper,-0.02,MISS Allen 26' 3PT Jump Shot,C,Roll + Cut Big,-0.49,CLE,1610612739.0
Shot Chart Detail,22000597,99,1626188,Quinn Cook,1610612737,Cleveland Cavaliers,1,4,25,Made Shot,Running Pull-Up Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,3,25,1,1,20210314,ATL,CLE,2200059799,4550,0,0,203524|203992|1628381|1629027|1630233,REG,2021,1629027,-7.0,PG,Chaser,-2.5,Cook 3' Running Pull-Up Jump Shot (2 PTS),PG,Secondary Ball Handler,-0.17,CLE,1610612739.0
Shot Chart Detail,22000597,111,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,1,3,25,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,12,-79,98,1,1,20210314,ATL,CLE,22000597111,5150,0,0,203524|203992|1628381|1629027|1630233,REG,2021,1628381,-9.0,PF,Helper,-0.02,Sexton 13' Pullup Jump Shot (6 PTS),SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,117,201580,JaVale McGee,1610612737,Cleveland Cavaliers,1,2,51,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,36,41,1,1,20210314,ATL,CLE,22000597117,5490,0,0,203524|203992|1628981|1629027|1630233,REG,2021,203992|1628981,-7.0,,,,,C,Post Scorer,-1.06,CLE,1610612739.0
Shot Chart Detail,22000597,127,1626224,Cedi Osman,1610612737,Cleveland Cavaliers,1,2,21,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,3,1,0,20210314,ATL,CLE,22000597127,5790,0,0,200765|203524|203992|1628981|1630233,REG,2021,203524,-7.0,PF,Wing Stopper,-0.22,MISS Osman 1' Cutting Layup Shot,SF,Movement Shooter,-0.66,CLE,1610612739.0
Shot Chart Detail,22000597,129,1626224,Cedi Osman,1610612737,Cleveland Cavaliers,1,2,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,13,1,0,20210314,ATL,CLE,22000597129,5830,0,0,200765|203524|203992|1628981|1630233,REG,2021,1630233,-7.0,PF,Helper,-0.29,MISS Osman 1' Layup,SF,Movement Shooter,-0.66,CLE,1610612739.0
Shot Chart Detail,22000597,131,1626188,Quinn Cook,1610612737,Cleveland Cavaliers,1,2,13,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-222,25,1,1,20210314,ATL,CLE,22000597131,5870,0,1,200765|203524|203992|1628981|1630233,REG,2021,1630233,-4.0,PF,Helper,-0.29,Cook 3PT Jump Shot (5 PTS) (Garland 2 AST),PG,Secondary Ball Handler,-0.17,CLE,1610612739.0
Shot Chart Detail,22000597,137,1629731,Dean Wade,1610612737,Cleveland Cavaliers,1,1,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,49,248,1,0,20210314,ATL,CLE,22000597137,6210,0,0,200765|203524|203992|1628981|1630233,REG,2021,203992,-6.0,SG,Chaser,-0.71,MISS Wade 25' 3PT Jump Shot,PF,Athletic Finisher,-1.62,CLE,1610612739.0
Shot Chart Detail,22000597,144,1629636,Darius Garland,1610612737,Cleveland Cavaliers,1,1,21,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-5,116,1,0,20210314,ATL,CLE,22000597144,6390,0,0,200765|201568|203524|203992|1628981,REG,2021,1628981,-6.0,C,Anchor Big,0.49,MISS Garland 12' Pullup Jump Shot,PG,Primary Ball Handler,-0.26,CLE,1610612739.0
Shot Chart Detail,22000597,148,201580,JaVale McGee,1610612737,Cleveland Cavaliers,1,0,54,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,3,4,1,1,20210314,ATL,CLE,22000597148,6660,0,1,200765|201568|203524|203992|1628981,REG,2021,203524,-4.0,PF,Wing Stopper,-0.22,McGee 1' Alley Oop Dunk (4 PTS) (Osman 1 AST),C,Post Scorer,-1.06,CLE,1610612739.0
Shot Chart Detail,22000597,153,1629636,Darius Garland,1610612737,Cleveland Cavaliers,1,0,13,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,109,222,1,1,20210314,ATL,CLE,22000597153,7070,0,0,200765|201568|203524|203992|1628981,REG,2021,1628981,-4.0,C,Anchor Big,0.49,Garland 25' 3PT Pullup Jump Shot (5 PTS),PG,Primary Ball Handler,-0.26,CLE,1610612739.0
Shot Chart Detail,22000597,170,201580,JaVale McGee,1610612737,Cleveland Cavaliers,2,8,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,5,1,1,20210314,ATL,CLE,22000597170,9150,0,1,200765|201568|203503|203992|1628381,REG,2021,203992|1628381,5.0,,,,,C,Post Scorer,-1.06,CLE,1610612739.0
Shot Chart Detail,22000597,180,1629685,Dylan Windler,1610612737,Cleveland Cavaliers,2,8,0,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,17,99,1,0,20210314,ATL,CLE,22000597180,9600,0,0,200765|201568|203503|1628381|1628989,REG,2021,203503,2.0,SG,Wing Stopper,-1.12,MISS Windler 10' Jump Shot,SF,Athletic Finisher,-1.56,CLE,1610612739.0
Shot Chart Detail,22000597,185,1629636,Darius Garland,1610612737,Cleveland Cavaliers,2,11,1,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,191,178,1,1,20210314,ATL,CLE,22000597185,7790,0,0,200765|201568|203524|203992|1628981,REG,2021,201568,-1.0,PF,Helper,-0.91,Garland 26' 3PT Step Back Jump Shot (8 PTS),PG,Primary Ball Handler,-0.26,CLE,1610612739.0
Shot Chart Detail,22000597,186,201580,JaVale McGee,1610612737,Cleveland Cavaliers,2,7,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,16,243,1,0,20210314,ATL,CLE,22000597186,9980,0,0,200765|201568|203503|1628381|1628989,REG,2021,1628381,2.0,PF,Helper,-0.02,MISS McGee 24' 3PT Jump Shot,C,Post Scorer,-1.06,CLE,1610612739.0
Shot Chart Detail,22000597,200,1626204,Larry Nance Jr.,1610612737,Cleveland Cavaliers,2,6,41,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,24,41,1,1,20210314,ATL,CLE,22000597200,10390,0,1,201568|203503|1628381|1628989|1629027,REG,2021,201568|1629027,4.0,,,,,PF,Stretch Big,-1.64,CLE,1610612739.0
Shot Chart Detail,22000597,204,1628386,Jarrett Allen,1610612737,Cleveland Cavaliers,2,6,13,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,3,1,1,20210314,ATL,CLE,22000597204,10670,0,1,201568|203503|1628381|1628989|1629027,REG,2021,1628381|203503,4.0,,,,,C,Roll + Cut Big,-0.49,CLE,1610612739.0
Shot Chart Detail,22000597,214,1626204,Larry Nance Jr.,1610612737,Cleveland Cavaliers,2,5,37,Made Shot,Hook Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,90,-2,1,1,20210314,ATL,CLE,22000597214,11030,0,0,201568|203503|1628381|1628989|1629027,REG,2021,203503,4.0,SG,Wing Stopper,-1.12,Nance Jr. 9' Hook Shot (4 PTS),PF,Stretch Big,-1.64,CLE,1610612739.0
Shot Chart Detail,22000597,221,1626204,Larry Nance Jr.,1610612737,Cleveland Cavaliers,2,4,53,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,7,46,1,0,20210314,ATL,CLE,22000597221,11470,0,0,201568|203503|1628381|1628989|1629027,REG,2021,203503,4.0,SG,Wing Stopper,-1.12,MISS Nance Jr. 5' Hook Shot,PF,Stretch Big,-1.64,CLE,1610612739.0
Shot Chart Detail,22000597,227,201580,JaVale McGee,1610612737,Cleveland Cavaliers,2,10,6,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-24,158,1,1,20210314,ATL,CLE,22000597227,8340,0,0,200765|201568|203524|203992|1628981,REG,2021,1628981,1.0,C,Anchor Big,0.49,McGee 16' Fadeaway Jumper (6 PTS),C,Post Scorer,-1.06,CLE,1610612739.0
Shot Chart Detail,22000597,236,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,2,4,22,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,4,1,0,20210314,ATL,CLE,22000597236,11780,0,0,203992|1628381|1628989|1629027|1630233,REG,2021,1628381|1630233,4.0,,,,,SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,250,1626188,Quinn Cook,1610612737,Cleveland Cavaliers,2,3,31,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,236,21,1,0,20210314,ATL,CLE,22000597250,12290,0,0,203992|1628381|1628989|1629027|1630233,REG,2021,1629027,0.0,PG,Chaser,-2.5,MISS Cook 24' 3PT Jump Shot,PG,Secondary Ball Handler,-0.17,CLE,1610612739.0
Shot Chart Detail,22000597,252,1626224,Cedi Osman,1610612737,Cleveland Cavaliers,2,9,41,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,29,59,1,1,20210314,ATL,CLE,22000597252,8590,0,0,200765|201568|203524|203992|1628981,REG,2021,1628981,3.0,C,Anchor Big,0.49,Osman 7' Layup (2 PTS),SF,Movement Shooter,-0.66,CLE,1610612739.0
Shot Chart Detail,22000597,254,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,2,3,3,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,18,247,1,0,20210314,ATL,CLE,22000597254,12570,0,0,203992|1628381|1628989|1629027|1630233,REG,2021,203992|1628989,0.0,,,,,SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,260,1630171,Isaac Okoro,1610612737,Cleveland Cavaliers,2,2,38,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,3,1,1,20210314,ATL,CLE,22000597260,12820,0,0,203992|1628381|1628989|1629027|1630233,REG,2021,1628989,2.0,SG,Chaser,0.4,Okoro Driving Layup (2 PTS),SG,Athletic Finisher,-2.32,CLE,1610612739.0
Shot Chart Detail,22000597,265,1626188,Quinn Cook,1610612737,Cleveland Cavaliers,2,1,58,Missed Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,3,1,0,20210314,ATL,CLE,22000597265,13220,0,0,203992|1628381|1628989|1629027|1630233,REG,2021,203992,0.0,SG,Chaser,-0.71,Knight BLOCK (1 BLK),PG,Secondary Ball Handler,-0.17,CLE,1610612739.0
Shot Chart Detail,22000597,276,1629636,Darius Garland,1610612737,Cleveland Cavaliers,2,9,21,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,19,89,1,1,20210314,ATL,CLE,22000597276,8790,0,1,200765|201568|203524|203992|1628981,REG,2021,,,,,,,PG,Primary Ball Handler,-0.26,CLE,1610612739.0
Shot Chart Detail,22000597,282,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,2,1,2,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,3,121,1,1,20210314,ATL,CLE,22000597282,13780,0,1,203992|1628381|1628989|1629027|1630233,REG,2021,1628989|1630233,-2.0,,,,,SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,293,1630171,Isaac Okoro,1610612737,Cleveland Cavaliers,2,0,6,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,229,58,1,0,20210314,ATL,CLE,22000597293,14340,0,0,203992|1628381|1628989|1629027|1630233,REG,2021,1629027,-4.0,PG,Chaser,-2.5,MISS Okoro 24' 3PT Jump Shot,SG,Athletic Finisher,-2.32,CLE,1610612739.0
Shot Chart Detail,22000597,306,1629685,Dylan Windler,1610612737,Cleveland Cavaliers,2,0,0,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,3,1,0,20210314,ATL,CLE,22000597306,14400,0,0,201568|203503|1628381|1628989|1629027,REG,2021,1630233|1629027,-3.0,,,,,SF,Athletic Finisher,-1.56,CLE,1610612739.0
Shot Chart Detail,22000597,322,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,3,11,42,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,30,63,1,0,20210314,ATL,CLE,22000597322,14580,0,0,201568|203503|1628381|1628989|1629027,REG,2021,201568|203503,-3.0,,,,,SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,341,1626204,Larry Nance Jr.,1610612737,Cleveland Cavaliers,3,9,54,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,223,2,1,0,20210314,ATL,CLE,22000597341,15660,0,0,201568|203503|1628381|1628989|1629027,REG,2021,1628989,-3.0,SG,Chaser,0.4,MISS Nance Jr. 3PT Jump Shot,PF,Stretch Big,-1.64,CLE,1610612739.0
Shot Chart Detail,22000597,345,1629636,Darius Garland,1610612737,Cleveland Cavaliers,3,9,36,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,172,188,1,0,20210314,ATL,CLE,22000597345,15840,0,0,201568|203503|1628381|1628989|1629027,REG,2021,201568,-3.0,PF,Helper,-0.91,MISS Garland 25' 3PT Step Back Jump Shot,PG,Primary Ball Handler,-0.26,CLE,1610612739.0
Shot Chart Detail,22000597,347,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,3,9,22,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-94,238,1,1,20210314,ATL,CLE,22000597347,15980,0,0,201568|203503|1628381|1628989|1629027,REG,2021,203503,0.0,SG,Wing Stopper,-1.12,Sexton 26' 3PT Jump Shot (14 PTS),SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,352,1630171,Isaac Okoro,1610612737,Cleveland Cavaliers,3,8,39,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-2,76,1,0,20210314,ATL,CLE,22000597352,16410,0,0,201568|203503|1628381|1628989|1629027,REG,2021,203503|1629027,0.0,,,,,SG,Athletic Finisher,-2.32,CLE,1610612739.0
Shot Chart Detail,22000597,354,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,3,8,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-137,230,1,0,20210314,ATL,CLE,22000597354,16490,0,0,201568|203503|1628381|1628989|1629027,REG,2021,201568,0.0,PF,Helper,-0.91,MISS Sexton 27' 3PT Jump Shot,SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,356,1630171,Isaac Okoro,1610612737,Cleveland Cavaliers,3,8,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-3,6,1,1,20210314,ATL,CLE,22000597356,16570,0,1,201568|203503|1628381|1628989|1629027,REG,2021,1628381,2.0,PF,Helper,-0.02,Okoro 1' Layup (4 PTS) (Garland 6 AST),SG,Athletic Finisher,-2.32,CLE,1610612739.0
Shot Chart Detail,22000597,361,1626204,Larry Nance Jr.,1610612737,Cleveland Cavaliers,3,7,55,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-229,-30,1,0,20210314,ATL,CLE,22000597361,16850,0,0,201568|203503|1628381|1628989|1629027,REG,2021,201568,2.0,PF,Helper,-0.91,MISS Nance Jr. 3PT Jump Shot,PF,Stretch Big,-1.64,CLE,1610612739.0
Shot Chart Detail,22000597,367,1628386,Jarrett Allen,1610612737,Cleveland Cavaliers,3,7,31,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-1,20,1,0,20210314,ATL,CLE,22000597367,17090,0,0,201568|203503|1628381|1628989|1629027,REG,2021,1628381,0.0,PF,Helper,-0.02,MISS Allen 2' Layup,C,Roll + Cut Big,-0.49,CLE,1610612739.0
Shot Chart Detail,22000597,377,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,3,6,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-74,244,1,0,20210314,ATL,CLE,22000597377,17590,0,0,203503|1628381|1628989|1629027|1630233,REG,2021,203503,-2.0,SG,Wing Stopper,-1.12,MISS Sexton 25' 3PT Jump Shot,SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,380,1630171,Isaac Okoro,1610612737,Cleveland Cavaliers,3,6,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-208,146,1,0,20210314,ATL,CLE,22000597380,17940,0,0,203503|1628381|1628989|1629027|1630233,REG,2021,203503,-5.0,SG,Wing Stopper,-1.12,MISS Okoro 25' 3PT Jump Shot,SG,Athletic Finisher,-2.32,CLE,1610612739.0
Shot Chart Detail,22000597,405,1629731,Dean Wade,1610612737,Cleveland Cavaliers,3,4,22,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,13,1,0,20210314,ATL,CLE,22000597405,18980,0,0,203524|1628381|1628989|1629027|1630233,REG,2021,1628989,-5.0,SG,Chaser,0.4,MISS Wade 2' Driving Layup,PF,Athletic Finisher,-1.62,CLE,1610612739.0
Shot Chart Detail,22000597,409,1626224,Cedi Osman,1610612737,Cleveland Cavaliers,3,4,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-155,206,1,1,20210314,ATL,CLE,22000597409,19170,0,1,203524|1628381|1628989|1629027|1630233,REG,2021,1628989,-4.0,SG,Chaser,0.4,Osman 26' 3PT Jump Shot (5 PTS) (Wade 1 AST),SF,Movement Shooter,-0.66,CLE,1610612739.0
Shot Chart Detail,22000597,427,1626224,Cedi Osman,1610612737,Cleveland Cavaliers,3,3,4,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-169,193,1,0,20210314,ATL,CLE,22000597427,19760,0,0,201568|203524|203992|1629027|1630233,REG,2021,201568,-4.0,PF,Helper,-0.91,MISS Osman 26' 3PT Step Back Jump Shot,SF,Movement Shooter,-0.66,CLE,1610612739.0
Shot Chart Detail,22000597,429,1626224,Cedi Osman,1610612737,Cleveland Cavaliers,3,2,48,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-231,34,1,0,20210314,ATL,CLE,22000597429,19920,0,0,201568|203524|203992|1629027|1630233,REG,2021,201568,-4.0,PF,Helper,-0.91,MISS Osman 3PT Jump Shot,SF,Movement Shooter,-0.66,CLE,1610612739.0
Shot Chart Detail,22000597,442,1626224,Cedi Osman,1610612737,Cleveland Cavaliers,3,1,22,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,13,1,0,20210314,ATL,CLE,22000597442,20780,0,0,200765|201568|203524|203992|1630233,REG,2021,201568,-7.0,PF,Helper,-0.91,Gallinari BLOCK (1 BLK),SF,Movement Shooter,-0.66,CLE,1610612739.0
Shot Chart Detail,22000597,446,1626224,Cedi Osman,1610612737,Cleveland Cavaliers,3,1,15,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-41,256,1,1,20210314,ATL,CLE,22000597446,20850,0,1,200765|201568|203524|203992|1630233,REG,2021,203524,-4.0,PF,Wing Stopper,-0.22,Osman 26' 3PT Pullup Jump Shot (8 PTS) (McGee 1 AST),SF,Movement Shooter,-0.66,CLE,1610612739.0
Shot Chart Detail,22000597,449,201580,JaVale McGee,1610612737,Cleveland Cavaliers,3,0,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,6,1,1,20210314,ATL,CLE,22000597449,21070,0,1,200765|201568|203524|203992|1630233,REG,2021,201568,-2.0,PF,Helper,-0.91,McGee 1' Layup (10 PTS) (Sexton 1 AST),C,Post Scorer,-1.06,CLE,1610612739.0
Shot Chart Detail,22000597,466,1629012,Collin Sexton,1610612737,Cleveland Cavaliers,3,0,4,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-8,26,1,0,20210314,ATL,CLE,22000597466,21560,0,0,200765|201568|203524|203992|1630233,REG,2021,201568,-3.0,PF,Helper,-0.91,MISS Sexton 3' Driving Layup,SG,Slasher,0.78,CLE,1610612739.0
Shot Chart Detail,22000597,468,201580,JaVale McGee,1610612737,Cleveland Cavaliers,3,0,0,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20210314,ATL,CLE,22000597468,21600,0,0,200765|201568|203524|203992|1630233,REG,2021,201568|1630233,-3.0,,,,,C,Post Scorer,-1.06,CLE,1610612739.0
